{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 76008, 'full_name': 'Donald Ackerman', 'first_name': 'Donald', 'last_name': 'Ackerman', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76008, '00', 0, 28, None, 220.0, 14, 63, 0.222222, None, None, None, 15, 28, 0.535714, None, None, 15, 23, None, None, None, 43, 43]]}}
{'player': {'id': 76009, 'full_name': 'Mark Acres', 'first_name': 'Mark', 'last_name': 'Acres', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76009, '00', 0, 375, 68, 5982.0, 514, 1016, 0.505905, 7, 13, 0.538461, 308, 463, 0.665226, 581, 944, 1525, 180, 137, 104, 235, 932, 1343]]}}
{'player': {'id': 76010, 'full_name': 'Charles Acton', 'first_name': 'Charles', 'last_name': 'Acton', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76010, '00', 0, 23, None, 195.0, 29, 74, 0.391891, None, None, None, 19, 29, 0.655172, None, None, 47, 11, None, None, None, 35, 77]]}}
{'player': {'id': 203112, 'full_name': 'Quincy Acy', 'first_name': 'Quincy', 'last_name': 'Acy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203112, '00', 0, 337, 60, 5393.0, 583, 1314, 0.443683, 183, 523, 0.349904, 293, 386, 0.759067, 309, 870, 1179, 217, 140, 135, 219, 665, 1642]]}}
{'player': {'id': 76011, 'full_name': 'Alvan Adams', 'first_name': 'Alvan', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76011, '00', 0, 988, 744, 27203.0, 5709, 11464, 0.497993, 2, 15, None, 2490, 3160, 0.787974, 2015, 4922, 6937, 4012, 1289, 808, 2194, 3214, 13910]]}}
{'player': {'id': 76012, 'full_name': 'Don Adams', 'first_name': 'Don', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76012, '00', 0, 487, None, 12407.0, 1682, 4186, 0.401815, None, None, None, 872, 1180, 0.738983, 364, 844, 2732, 869, 283, 55, None, 1591, 4236]]}}
{'player': {'id': 200801, 'full_name': 'Hassan Adams', 'first_name': 'Hassan', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[200801, '00', 0, 73, 8, 547.0, 79, 148, 0.533783, 0, 1, 0.0, 27, 42, 0.642857, 36, 48, 84, 14, 18, 5, 26, 51, 185]]}}
{'player': {'id': 1629121, 'full_name': 'Jaylen Adams', 'first_name': 'Jaylen', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1629121, '00', 0, 34, 1, 428.0, 38, 110, 0.345454, 25, 74, 0.337837, 7, 9, 0.777777, 11, 49, 60, 65, 14, 5, 28, 45, 108]]}}
{'player': {'id': 203919, 'full_name': 'Jordan Adams', 'first_name': 'Jordan', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203919, '00', 0, 32, 0, 263.0, 37, 92, 0.402173, 10, 26, 0.384615, 17, 28, 0.607142, 9, 21, 30, 19, 19, 7, 16, 26, 101]]}}
{'player': {'id': 149, 'full_name': 'Michael Adams', 'first_name': 'Michael', 'last_name': 'Adams', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[149, '00', 0, 653, 510, 20446.0, 3257, 7849, 0.414957, 949, 2857, 0.332166, 2158, 2543, 0.848604, 416, 1484, 1900, 4209, 1081, 67, 1402, 1193, 9621]]}}
{'player': {'id': 912, 'full_name': 'Rafael Addison', 'first_name': 'Rafael', 'last_name': 'Addison', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[912, '00', 0, 379, 54, 5695.0, 920, 2047, 0.449438, 69, 245, 0.281632, 277, 359, 0.771587, 262, 518, 780, 339, 148, 83, 284, 671, 2186]]}}
{'player': {'id': 1629061, 'full_name': 'Deng Adel', 'first_name': 'Deng', 'last_name': 'Adel', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1629061, '00', 0, 19, 3, 194.0, 11, 36, 0.305555, 6, 23, 0.260869, 4, 4, 1.0, 3, 16, 19, 5, 1, 4, 6, 13, 32]]}}
{'player': {'id': 76015, 'full_name': 'Rick Adelman', 'first_name': 'Rick', 'last_name': 'Adelman', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76015, '00', 0, 462, None, 10427.0, 1381, 3330, 0.414714, None, None, None, 817, 1146, 0.712914, 41, 123, 1129, 1606, 106, 9, None, 990, 3579]]}}
{'player': {'id': 202399, 'full_name': 'Jeff Adrien', 'first_name': 'Jeff', 'last_name': 'Adrien', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202399, '00', 0, 153, 17, 2149.0, 264, 557, 0.473967, 0, 2, 0.0, 181, 288, 0.628472, 221, 438, 659, 100, 50, 79, 91, 259, 709]]}}
{'player': {'id': 201167, 'full_name': 'Arron Afflalo', 'first_name': 'Arron', 'last_name': 'Afflalo', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201167, '00', 0, 762, 537, 20829.0, 2983, 6633, 0.449721, 852, 2205, 0.386394, 1380, 1673, 0.824865, 334, 1842, 2176, 1386, 341, 141, 852, 1481, 8198]]}}
{'player': {'id': 200772, 'full_name': 'Maurice Ager', 'first_name': 'Maurice', 'last_name': 'Ager', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[200772, '00', 0, 82, 4, 506.0, 64, 189, 0.338624, 11, 44, 0.25, 30, 53, 0.566037, 8, 38, 46, 19, 6, 6, 29, 65, 169]]}}
{'player': {'id': 76016, 'full_name': 'Mark Aguirre', 'first_name': 'Mark', 'last_name': 'Aguirre', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76016, '00', 0, 923, 639, 27730.0, 7201, 14865, 0.484426, 392, 1258, 0.311605, 3664, 4944, 0.7411, 1704, 2874, 4578, 2871, 687, 296, 2306, 2599, 18458]]}}
{'player': {'id': 201336, 'full_name': 'Blake Ahearn', 'first_name': 'Blake', 'last_name': 'Ahearn', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201336, '00', 0, 19, 0, 226.0, 21, 77, 0.272727, 14, 47, 0.297872, 32, 33, 0.969696, 1, 21, 22, 22, 7, 0, 22, 27, 88]]}}
{'player': {'id': 76017, 'full_name': 'Danny Ainge', 'first_name': 'Danny', 'last_name': 'Ainge', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76017, '00', 0, 1042, 508, 27755.0, 4643, 9905, 0.468753, 1002, 2651, 0.37797, 1676, 1980, 0.846464, 695, 2073, 2768, 4199, 1133, 132, 1566, 2549, 11964]]}}
{'player': {'id': 201582, 'full_name': 'Alexis Ajinca', 'first_name': 'Alexis', 'last_name': 'Ajinca', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201582, '00', 0, 293, 76, 3904.0, 645, 1283, 0.502727, 12, 42, 0.285714, 251, 315, 0.796825, 346, 804, 1150, 143, 102, 181, 249, 661, 1553]]}}
{'player': {'id': 76018, 'full_name': 'Henry Akin', 'first_name': 'Henry', 'last_name': 'Akin', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76018, '00', 0, 86, None, 712.0, 129, 367, 0.351498, None, None, None, 46, 68, 0.67647, None, None, 177, 39, None, None, None, 130, 304]]}}
{'player': {'id': 203006, 'full_name': 'Josh Akognon', 'first_name': 'Josh', 'last_name': 'Akognon', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203006, '00', 0, 3, 0, 9.0, 2, 4, 0.5, 1, 2, 0.5, 0, 0, 0.0, 0, 1, 1, 1, 0, 0, 0, 3, 5]]}}
{'player': {'id': 1629152, 'full_name': 'DeVaughn Akoon-Purcell', 'first_name': 'DeVaughn', 'last_name': 'Akoon-Purcell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1629152, '00', 0, 7, 0, 22.0, 3, 10, 0.3, 0, 4, 0.0, 1, 2, 0.5, 1, 3, 4, 6, 2, 0, 2, 4, 7]]}}
{'player': {'id': 202374, 'full_name': 'Solomon Alabi', 'first_name': 'Solomon', 'last_name': 'Alabi', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202374, '00', 0, 26, 0, 181.0, 16, 51, 0.313725, 0, 0, 0.0, 7, 10, 0.7, 22, 39, 61, 5, 4, 11, 8, 16, 39]]}}
{'player': {'id': 76019, 'full_name': 'Mark Alarie', 'first_name': 'Mark', 'last_name': 'Alarie', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76019, '00', 0, 325, 41, 5500.0, 1037, 2184, 0.474816, 34, 135, 0.251851, 324, 418, 0.775119, 438, 682, 1120, 363, 132, 109, 309, 712, 2432]]}}
{'player': {'id': 76020, 'full_name': 'Gary Alcorn', 'first_name': 'Gary', 'last_name': 'Alcorn', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76020, '00', 0, 78, None, 844.0, 103, 352, 0.292613, None, None, None, 55, 92, 0.597826, None, None, 329, 24, None, None, None, 170, 261]]}}
{'player': {'id': 203128, 'full_name': 'Furkan Aldemir', 'first_name': 'Furkan', 'last_name': 'Aldemir', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203128, '00', 0, 41, 9, 540.0, 40, 78, 0.51282, 0, 5, 0.0, 13, 27, 0.481481, 78, 98, 176, 28, 17, 16, 17, 96, 93]]}}
{'player': {'id': 202332, 'full_name': 'Cole Aldrich', 'first_name': 'Cole', 'last_name': 'Aldrich', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202332, '00', 0, 339, 23, 3388.0, 435, 825, 0.527272, 0, 0, 0.0, 180, 244, 0.737704, 334, 797, 1131, 183, 137, 233, 199, 509, 1050]]}}
{'player': {'id': 76021, 'full_name': 'Chuck Aleksinas', 'first_name': 'Chuck', 'last_name': 'Aleksinas', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76021, '00', 0, 74, 4, 1114.0, 161, 337, 0.477744, 0, 1, 0.0, 55, 75, 0.733333, 87, 183, 270, 36, 15, 15, 72, 171, 377]]}}
